mode: set
myapp/data/models.go:27.39,30.86 2 1
myapp/data/models.go:36.2,39.3 1 1
myapp/data/models.go:30.86,32.3 1 1
myapp/data/models.go:32.8,34.3 1 1
myapp/data/models.go:42.32,45.23 2 1
myapp/data/models.go:49.2,49.16 1 1
myapp/data/models.go:45.23,47.3 1 1
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,38.16 6 1
myapp/data/token.go:42.2,45.16 4 1
myapp/data/token.go:49.2,51.16 2 1
myapp/data/token.go:38.16,40.3 1 1
myapp/data/token.go:45.16,47.3 1 0
myapp/data/token.go:54.60,59.16 5 1
myapp/data/token.go:63.2,63.20 1 1
myapp/data/token.go:59.16,61.3 1 0
myapp/data/token.go:66.45,71.16 5 1
myapp/data/token.go:75.2,75.20 1 1
myapp/data/token.go:71.16,73.3 1 0
myapp/data/token.go:78.62,83.16 5 1
myapp/data/token.go:87.2,87.20 1 1
myapp/data/token.go:83.16,85.3 1 1
myapp/data/token.go:90.38,95.16 4 1
myapp/data/token.go:99.2,99.12 1 1
myapp/data/token.go:95.16,97.3 1 0
myapp/data/token.go:102.55,107.16 4 1
myapp/data/token.go:111.2,111.12 1 1
myapp/data/token.go:107.16,109.3 1 0
myapp/data/token.go:114.51,119.16 4 1
myapp/data/token.go:123.2,129.16 6 1
myapp/data/token.go:133.2,133.12 1 1
myapp/data/token.go:119.16,121.3 1 0
myapp/data/token.go:129.16,131.3 1 0
myapp/data/token.go:136.78,144.16 4 1
myapp/data/token.go:148.2,152.19 4 1
myapp/data/token.go:144.16,146.3 1 0
myapp/data/token.go:155.67,158.31 2 1
myapp/data/token.go:162.2,163.57 2 1
myapp/data/token.go:167.2,169.22 2 1
myapp/data/token.go:173.2,174.16 2 1
myapp/data/token.go:178.2,178.34 1 1
myapp/data/token.go:182.2,183.16 2 1
myapp/data/token.go:187.2,187.18 1 1
myapp/data/token.go:158.31,160.3 1 0
myapp/data/token.go:163.57,165.3 1 0
myapp/data/token.go:169.22,171.3 1 1
myapp/data/token.go:174.16,176.3 1 1
myapp/data/token.go:178.34,180.3 1 0
myapp/data/token.go:183.16,185.3 1 0
myapp/data/token.go:190.56,192.16 2 1
myapp/data/token.go:196.2,196.32 1 1
myapp/data/token.go:200.2,200.43 1 1
myapp/data/token.go:204.2,204.18 1 1
myapp/data/token.go:192.16,194.3 1 1
myapp/data/token.go:196.32,198.3 1 0
myapp/data/token.go:200.43,202.3 1 0
myapp/data/user.go:25.31,27.2 1 1
myapp/data/user.go:30.42,37.16 5 1
myapp/data/user.go:41.2,41.17 1 1
myapp/data/user.go:37.16,39.3 1 0
myapp/data/user.go:45.56,50.16 5 1
myapp/data/user.go:54.2,58.16 5 1
myapp/data/user.go:64.2,66.22 2 1
myapp/data/user.go:50.16,52.3 1 0
myapp/data/user.go:58.16,59.56 1 1
myapp/data/user.go:59.56,61.4 1 0
myapp/data/user.go:70.43,76.16 5 1
myapp/data/user.go:80.2,84.16 5 1
myapp/data/user.go:90.2,92.22 2 1
myapp/data/user.go:76.16,78.3 1 1
myapp/data/user.go:84.16,85.56 1 1
myapp/data/user.go:85.56,87.4 1 0
myapp/data/user.go:96.43,101.16 5 1
myapp/data/user.go:104.2,104.12 1 1
myapp/data/user.go:101.16,103.3 1 0
myapp/data/user.go:108.37,112.16 4 1
myapp/data/user.go:115.2,115.12 1 1
myapp/data/user.go:112.16,114.3 1 0
myapp/data/user.go:120.50,122.16 2 1
myapp/data/user.go:126.2,132.16 6 1
myapp/data/user.go:136.2,138.16 2 1
myapp/data/user.go:122.16,124.3 1 0
myapp/data/user.go:132.16,134.3 1 0
myapp/data/user.go:142.61,144.16 2 1
myapp/data/user.go:148.2,149.16 2 1
myapp/data/user.go:153.2,156.16 3 1
myapp/data/user.go:160.2,160.12 1 1
myapp/data/user.go:144.16,146.3 1 0
myapp/data/user.go:149.16,151.3 1 1
myapp/data/user.go:156.16,158.3 1 0
myapp/data/user.go:167.64,169.16 2 1
myapp/data/user.go:180.2,180.18 1 1
myapp/data/user.go:169.16,170.10 1 1
myapp/data/user.go:171.60,173.21 1 1
myapp/data/user.go:174.11,176.21 1 0
